work-id,section_num,page_url,section_title,section_url
,1,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Introduction,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#introduction
,2,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,The 16th Century,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#the-16th-century
,3,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Ulrich Zwingli (c. 1484-1531),https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#ulrich-zwingli-c-1484-1531
,4,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Matthew 6:1,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#matthew-6-1
,5,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,ἐλεημοσύνην,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#ἐλεημοσύνην
,6,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Expositional Theology,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#expositional-theology-2
,7,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,The 16th Century,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#the-16th-century-1
,8,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Ulrich Zwingli (c. 1484-1531),https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#ulrich-zwingli-c-1484-1531-1
,9,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,πρὸς τὸ θεαθῆναι αὐτοῖς·,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#πρὸς-τὸ-θεαθῆναι-αὐτοῖς
,10,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Expositional Theology,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#expositional-theology-2
